"","County","State","CODE","Beetle","CornAndSoy","DevelopedLand","GrassPasture","GrassHay","DeciduousForest","ForestWetlandsShrub","AvgTemp","MaxTemp","MinTemp","Precipitation","coVARAvgTemp","coVARMaxTemp","coVARMinTemp","coVARPrecipitation"
"128","Clinton","IA","Clinton_IA",1,0.6577812,0.06615161,0.09745822,0.098804395,0.02709118,0.11716963,50.04,59.54,40.54,40.368,0.0248638385531508,0.0239474821936682,0.0273903633793612,0.197890325085427
"129","Crawford","IA","Crawford_IA",0,0.78148877,0.04761875,0.10597052,0.10913303,0.03016083,0.0352152,48.84,59.14,38.58,33.416,0.0334439262720646,0.0365133254020333,0.0301388115163269,0.23132075524924
"130","Dallas","IA","Dallas_IA",1,0.63421557,0.08808272,0.10785956,0.11310188,0.09408865,0.13486037,50.06,60.38,39.7,32.296,0.031477302993892,0.0319303127122748,0.0296972950190217,0.168813833149004
"131","Davis","IA","Davis_IA",1,0.27281947,0.04032556,0.35550228,0.3652424,0.26010313,0.2821975,51.26,61.36,41.14,37.088,0.0208566480856872,0.0213612286542515,0.0227113439509929,0.189765891082598
"132","Decatur","IA","Decatur_IA",1,0.202915,0.04176578,0.4151332,0.437772683,0.24678565,0.27865774,51.44,61.92,41.02,37.826,0.0246897233566975,0.0256218603692691,0.0239106773968586,0.168576655960762
"133","Delaware","IA","Delaware_IA",1,0.6811608,0.05130605,0.11211308,0.113670848,0.09309899,0.10886046,47.34,57.08,37.56,41.068,0.025810810974408,0.0266385112946716,0.0249471922792812,0.219206849754177
"134","Des Moines","IA","Des Moines_IA",1,0.47087004,0.09996877,0.09039967,0.091794676,0.20381644,0.25708094,51.5,61.06,41.9,38.568,0.0225192495237732,0.0219602886234677,0.0246875427990182,0.176008232156876
"135","Dickinson","IA","Dickinson_IA",0,0.6591721,0.06142987,0.09862004,0.101850011,0.00036134,0.08767549,45.78,55.54,35.98,34.656,0.0396327424378916,0.0427140910398522,0.0365245614252352,0.293442669500671
"136","Dubuque","IA","Dubuque_IA",1,0.44255282,0.09287817,0.17619564,0.178474885,0.17470327,0.22067784,47.88,57.22,38.54,41.098,0.0236015924586744,0.0242601233032283,0.0248604869060788,0.237509274940841
"137","Emmet","IA","Emmet_IA",0,0.75722383,0.04567246,0.0815403,0.08342771,0.00197823,0.06267043,45.66,55.36,35.96,33.932,0.0400734577712928,0.0426813092036115,0.0375468624161739,0.29066823133107
"138","Fayette","IA","Fayette_IA",1,0.64260334,0.05137442,0.13919746,0.14169845,0.11449441,0.12914458,46.42,56.36,36.46,41.318,0.0311584398651694,0.0304902327107025,0.0340142973075754,0.219917641312891
"139","Floyd","IA","Floyd_IA",1,0.74745101,0.05707309,0.08918464,0.090302495,0.04698962,0.07129517,46.56,56.18,36.98,40.224,0.0343843905821008,0.0347531929138221,0.0342800172315754,0.234540645384385
"140","Franklin","IA","Franklin_IA",1,0.83321662,0.05012255,0.05673871,0.057745154,0.0146763,0.04010206,47.16,57.1,37.18,36.646,0.0323879584141179,0.0342962452321649,0.0309831861276691,0.262605231150377
"141","Fremont","IA","Fremont_IA",1,0.54378954,0.04703146,0.08597082,0.086841787,0.07784636,0.14141314,51.82,62.32,41.32,34.362,0.0291833856096236,0.0322804185763363,0.0242859123026178,0.185458605871762
"142","Greene","IA","Greene_IA",1,0.81551721,0.04528171,0.0639904,0.066102305,0.03146688,0.0579061,49.08,59.46,38.72,32.994,0.0318722285220236,0.0327757452450287,0.0313341960497998,0.241443304528766
"143","Grundy","IA","Grundy_IA",1,0.88376676,0.04948023,0.04503221,0.045521624,0.0044639,0.0136526,47.86,57.94,37.84,36.63,0.0307650017873898,0.0310570306987244,0.0311906503674853,0.228847272377444
"144","Guthrie","IA","Guthrie_IA",1,0.56318087,0.04526591,0.20818824,0.216863251,0.12331311,0.14490065,49.3,59.88,38.74,32.974,0.0303243740116147,0.032066737535783,0.0276573985255114,0.214364121554969
"145","Hamilton","IA","Hamilton_IA",1,0.83402361,0.05432705,0.04744475,0.048977544,0.02798701,0.04530559,47.68,57.8,37.48,35.302,0.0318902312227319,0.0346453017205896,0.0300323091040666,0.291544591526258
"146","Hancock","IA","Hancock_IA",0,0.83861265,0.05051521,0.05770565,0.058481348,0.00934604,0.03524111,46.22,56.14,36.3,34.988,0.034966860840912,0.0371852927272117,0.0324203919998342,0.248805654274634
"147","Hardin","IA","Hardin_IA",1,0.78251479,0.05734351,0.07484561,0.076384273,0.04290038,0.06483125,47.92,58.02,37.78,35.744,0.0312116107942308,0.0323457295765474,0.0315636954701193,0.252489083651624
"148","Harrison","IA","Harrison_IA",1,0.65146378,0.04685547,0.10132266,0.101845105,0.10423487,0.13412927,50.06,60.48,39.68,33.58,0.0340941130640203,0.0373655299725287,0.0296801825008816,0.223517505075501
"149","Henry","IA","Henry_IA",1,0.5175894,0.06229544,0.15512621,0.157448656,0.20640069,0.22235035,50.44,60.44,40.48,38.212,0.0275639116438376,0.0229437914506272,0.0390363108204115,0.157565323652357
"150","Howard","IA","Howard_IA",1,0.73686313,0.04466723,0.10938193,0.111791759,0.05615761,0.07377448,45.14,54.98,35.3,41.064,0.0331782199606403,0.0331758199151601,0.0354390821620306,0.23974215149235
"151","Humboldt","IA","Humboldt_IA",1,0.85463389,0.04790861,0.03920199,0.039772776,0.00712763,0.04137757,47.3,57.34,37.18,32.004,0.0360029310061869,0.03857713041841,0.0356006285266795,0.250964361334629
"152","Ida","IA","Ida_IA",1,0.82391529,0.04585371,0.08947777,0.091053958,0.00572214,0.01294601,48.04,57.96,38.12,30.52,0.0348504628339052,0.0379297535415347,0.0305588517700387,0.163528069347864
"153","Iowa","IA","Iowa_IA",1,0.57366883,0.0484128,0.19536083,0.197650519,0.06821682,0.1249732,49.44,59.84,39.08,35.192,0.0250433610829793,0.0271165132023885,0.023826211559846,0.233012041217929
"154","Jackson","IA","Jackson_IA",1,0.37623874,0.04564535,0.21066622,0.213772408,0.1830205,0.30506166,49.22,58.68,39.76,40.538,0.023404202767711,0.0231915825987785,0.0233646361418382,0.201593592429346
"155","Jasper","IA","Jasper_IA",1,0.68818179,0.05836756,0.14311356,0.145119315,0.04640487,0.08465176,49.84,59.78,39.84,35.04,0.0280037661675248,0.0285701357457193,0.025756974964589,0.232160040798781
"156","Jefferson","IA","Jefferson_IA",1,0.47441738,0.05503444,0.2058924,0.209778048,0.20911619,0.22369246,50.1,60.14,40.12,36.618,0.0247698076766284,0.0209207395910231,0.031498620477416,0.144249478735094
"157","Johnson","IA","Johnson_IA",1,0.4917999,0.10338229,0.15417554,0.157133236,0.0992178,0.17277971,48.94,58.58,39.24,39.278,0.0231445831461285,0.0230106081218909,0.023467613523387,0.201546140998678
"158","Jones","IA","Jones_IA",1,0.5996083,0.04998582,0.13539922,0.13788753,0.13012088,0.16950559,49.42,59.68,39.12,37.69,0.0260470481667843,0.0247796733455756,0.0287732859207673,0.213464004939578
"159","Keokuk","IA","Keokuk_IA",1,0.58124015,0.04615861,0.19494123,0.197896926,0.10211609,0.14424978,50.18,60.52,39.82,34.762,0.0230427891902148,0.0222729911397946,0.0256963882316152,0.179979813108188
"160","Kossuth","IA","Kossuth_IA",0,0.83903895,0.04540747,0.05212151,0.053159174,0.00578527,0.03950223,46.4,56.28,36.52,33.836,0.0380374193851784,0.0385494343960864,0.0379617236048705,0.267416928151401
"161","Lee","IA","Lee_IA",1,0.39950439,0.0664976,0.13217304,0.134745634,0.28767427,0.32071688,51.92,61.4,42.4,39.508,0.0212476353937159,0.0209205742323536,0.0248482399831433,0.192733382855312
"162","Linn","IA","Linn_IA",1,0.54638606,0.14935885,0.11162854,0.113194791,0.10171394,0.15448867,48.3,58.48,38.16,37.096,0.0286134057165326,0.0268582190051943,0.0315881681452917,0.19118138288533
"163","Louisa","IA","Louisa_IA",1,0.53022736,0.04616674,0.10440489,0.105486615,0.11384029,0.2328834,50.82,60.76,40.84,38.734,0.0269586087340467,0.0234666407144668,0.0349984209096129,0.138317641936761
"164","Lucas","IA","Lucas_IA",0,0.22277704,0.04303634,0.36045764,0.378367943,0.28013184,0.31722483,50.7,61.12,40.3,37.736,0.0259801575390917,0.025853891721372,0.0275758198150036,0.1149708521579
"165","Lyon","IA","Lyon_IA",0,0.80388684,0.04631596,0.07899585,0.080459947,0.01654111,0.03815097,46.3,56.46,36.18,32.778,0.0401170099805761,0.0432505396703531,0.0362173429083465,0.350939867337753
"166","Madison","IA","Madison_IA",1,0.40355992,0.04379299,0.29283252,0.304593044,0.17282526,0.20935912,50.2,60.66,39.74,32.62,0.0307638350826305,0.0297102019810585,0.0307469499629712,0.134886572654811
"167","Mahaska","IA","Mahaska_IA",1,0.61767928,0.05757693,0.1709559,0.173232961,0.0817358,0.11986847,50.48,60.78,40.18,34.854,0.0236642443090617,0.0247448943869967,0.0224268398727104,0.194621201429527
"168","Marion","IA","Marion_IA",1,0.40010045,0.05982793,0.20370966,0.208140849,0.15786517,0.23180308,50.44,60.68,40.22,35.486,0.0265099360038807,0.0261714008320439,0.0274848604782407,0.16242984839823
"169","Marshall","IA","Marshall_IA",1,0.74941187,0.06527073,0.09667599,0.09835465,0.02897968,0.06434852,48.78,58.84,38.66,34.708,0.0292586119158414,0.0305110735418237,0.027895105462065,0.249744094142593
"170","Mills","IA","Mills_IA",1,0.62432599,0.05239662,0.11580868,0.116859225,0.08462118,0.10609595,51.4,61.82,40.9,34.176,0.0283606609671464,0.031685962133913,0.0232595325066509,0.213640426408321
"171","Mitchell","IA","Mitchell_IA",1,0.78635098,0.0503889,0.06752012,0.068446363,0.04344937,0.0658057,45.74,55.34,36.16,39.27,0.0368955367026305,0.0371998613658023,0.0377466144891947,0.214078893210678
"172","Monona","IA","Monona_IA",0,0.69399817,0.04986683,0.16951369,0.174493456,0.05233282,0.06354906,49.26,59.62,38.88,31.478,0.0344091072950201,0.0376998566845657,0.0279629175410018,0.196344736655884
"173","Monroe","IA","Monroe_IA",0,0.67785316,0.04580468,0.09928402,0.099705686,0.10051324,0.13295932,50.92,61.18,40.64,36.552,0.0240683640217652,0.0243647833857,0.0259009790687811,0.156572513914806
"174","Montgomery","IA","Montgomery_IA",1,0.18807656,0.0419852,0.34074372,0.355529475,0.35814044,0.37756743,50.88,61.38,40.32,34.954,0.0274243203342085,0.0305967885901779,0.0248882414767899,0.194355833905754
"175","Muscatine","IA","Muscatine_IA",1,0.54638513,0.07960674,0.11508769,0.116338976,0.06831215,0.18433274,49.84,60.02,39.72,38.56,0.0241854834756086,0.0220216807021321,0.0301799936626204,0.166358296470653
"176","O'Brien","IA","O'Brien_IA",0,0.84501057,0.05231042,0.04627945,0.051561656,0.0010565,0.03541712,46.6,56.76,36.42,33.48,0.0403752955412592,0.0417402584975083,0.0390919138390212,0.312118925436083
"177","Osceola","IA","Osceola_IA",0,0.83639963,0.05027845,0.03366541,0.036105824,0.00036814,0.03825048,45.66,55.4,35.86,34.138,0.041830350893783,0.0439374059373216,0.0400533945549799,0.34232954464979
"178","Page","IA","Page_IA",1,0.67027198,0.04947802,0.16900985,0.172671007,0.07929238,0.08877788,51.66,62.14,41.18,34.7,0.0267383610527789,0.0292249701825604,0.0238177752991534,0.178747893204044
"179","Palo Alto","IA","Palo Alto_IA",0,0.76146311,0.04573472,0.06236438,0.064033824,0.0011446,0.05248354,46.82,56.78,36.88,33.458,0.0358795589099252,0.0375755839467266,0.03511362113488,0.29429427504834
"180","Plymouth","IA","Plymouth_IA",1,0.77010654,0.05046433,0.10812034,0.108621782,0.02586453,0.04640321,47.84,58.26,37.4,30.19,0.0388706070805279,0.0413837346925473,0.0349132750192529,0.297088154018217
"181","Pocahontas","IA","Pocahontas_IA",0,0.87202068,0.04611226,0.0314124,0.031718097,0.00375368,0.02796279,47.26,57.34,37.22,32.34,0.0354887864515138,0.0368430652141618,0.0345847694895885,0.269035534139614
"182","Polk","IA","Polk_IA",1,0.39483538,0.29912248,0.11046164,0.116905473,0.06130154,0.12972896,50.3,60.16,40.38,34.744,0.0307669732416345,0.0314201808550998,0.0303001365412239,0.208649133202155
"183","Pottawattamie","IA","Pottawattamie_IA",1,0.69664716,0.07974409,0.10006507,0.10087957,0.05022659,0.06593221,50.6,61.02,40.18,33.374,0.0301342898853299,0.0329477643602169,0.0261856813092337,0.241304402086706
"184","Poweshiek","IA","Poweshiek_IA",1,0.70589164,0.0526689,0.15607883,0.157824094,0.03753222,0.05240419,49.4,59.56,39.24,36.71,0.0251207968542325,0.0282597683914318,0.0205933780334729,0.243341002232818
"185","Ringgold","IA","Ringgold_IA",0,0.3018679,0.03933909,0.41980281,0.450153989,0.13746208,0.15761733,51.1,61.4,40.82,37.828,0.02463733524856,0.0267864563573266,0.0219388664157159,0.150182341260885
"186","Sac","IA","Sac_IA",1,0.83719142,0.0514402,0.06379654,0.06470237,0.01030938,0.02678127,48.2,58.18,38.24,30.886,0.0358447148198568,0.0379579422645712,0.0335707249704628,0.204150647371768
"187","Scott","IA","Scott_IA",1,0.57716765,0.17407052,0.07627736,0.078110328,0.02351028,0.11582789,50.5,59.98,40.98,40.178,0.0255514611892355,0.0226582824522767,0.0317884218047478,0.166634586987876
"188","Shelby","IA","Shelby_IA",1,0.84548316,0.04520564,0.07278534,0.074426113,0.01457007,0.01923658,49.3,59.66,38.88,34.208,0.0322955037080947,0.0350113903447159,0.0288364226711398,0.243138312535783
"189","Sioux","IA","Sioux_IA",0,0.82757226,0.06211605,0.04430045,0.045389613,0.00915124,0.03494357,46.86,57.16,36.62,32.434,0.0395398135850683,0.0416507379704772,0.0358862293850344,0.346063068046066
"190","Story","IA","Story_IA",1,0.75885257,0.09138583,0.0701712,0.072703254,0.03696584,0.06000705,49.1,59.18,38.96,35.328,0.0305838236612652,0.0323137618059518,0.0292990311604231,0.296239503998164
"191","Tama","IA","Tama_IA",1,0.68348468,0.04753393,0.13059293,0.132780628,0.05143224,0.10979215,48.32,58.52,38.12,35.618,0.0292457057979131,0.0311923560057543,0.0263246037865731,0.219180312610659
"192","Taylor","IA","Taylor_IA",1,0.50832807,0.04113195,0.26664898,0.280847574,0.12585339,0.1373978,51.12,61.46,40.78,36.968,0.0261499842182332,0.0279601287923071,0.0257420764531843,0.150250472561442
"193","Union","IA","Union_IA",1,0.40816139,0.04941265,0.32564454,0.34547029,0.11829184,0.14139895,50.2,60.76,39.6,35.586,0.0276383205687482,0.0288746376245164,0.0267843477722177,0.176589146510916
"194","Van Buren","IA","Van Buren_IA",1,0.29841637,0.04082071,0.23791426,0.244003718,0.34494971,0.36215957,50.76,60.5,41.02,36.744,0.0245902029576516,0.0230517779850932,0.0301247785111298,0.189444642869921
"195","Wapello","IA","Wapello_IA",1,0.36680998,0.07397727,0.23478669,0.242480476,0.24344059,0.26689395,51,61.06,40.96,35.666,0.0209813083912085,0.0194332092685114,0.0229414257047529,0.166257532133172
"196","Warren","IA","Warren_IA",1,0.36259668,0.06276374,0.28538567,0.294713517,0.16574138,0.24110672,50.76,61.06,40.44,35.518,0.029273720442879,0.027904016364866,0.0315512124782128,0.172282431127045
"197","Washington","IA","Washington_IA",1,0.56952299,0.05369118,0.17938143,0.181527009,0.11424744,0.15663349,50.1,60.28,39.86,37.744,0.0254442091496646,0.023295938528921,0.0309099705594811,0.148512016179425
"198","Wayne","IA","Wayne_IA",0,0.35401891,0.03917172,0.36806833,0.389104953,0.16172136,0.17621775,50.86,61.48,40.28,38.8,0.0245418541512071,0.0235821011053213,0.0278341636905144,0.154169066353467
"199","Webster","IA","Webster_IA",1,0.77813545,0.06199309,0.05288653,0.053723375,0.07018972,0.08814856,47.9,58.04,37.72,33.514,0.0339208284118412,0.0366830515198852,0.0323283694199766,0.274940702446216
"200","Winnebago","IA","Winnebago_IA",0,0.80454492,0.05119706,0.06905361,0.069962964,0.01507597,0.05914947,45.5,55.12,35.86,34.838,0.0372655493578311,0.0386433866844893,0.0338447326791942,0.25527154753506
"201","Winneshiek","IA","Winneshiek_IA",1,0.49622415,0.04827485,0.21536141,0.218934947,0.16579802,0.17676566,46.08,55.82,36.32,41.278,0.0350730969632585,0.0334290897507654,0.0385659169491038,0.250321929061285
"202","Woodbury","IA","Woodbury_IA",1,0.68137056,0.08179559,0.12972977,0.130224898,0.04652341,0.0676158,48.56,58.92,38.24,30.19,0.0344772700687975,0.0395017812459925,0.028201484758458,0.21219157117826
"203","Worth","IA","Worth_IA",1,0.76928744,0.04951328,0.07358912,0.074816961,0.02447631,0.07435506,45.46,55.14,35.82,37.368,0.0379287057315685,0.0399108036373033,0.0365813363044103,0.229043255255792
"204","Wright","IA","Wright_IA",1,0.83355059,0.04958278,0.05635458,0.057166807,0.00910223,0.04365567,46.86,56.94,36.76,34.962,0.0335590589429083,0.0348956352849168,0.0311714396314063,0.245176954712745
"205","Adair","MO","Adair _MO",0,0.162531669,0.051814798,0.336145317,0.354607414,0.29228672,0.40341335,52.7,63.08,42.32,41.29,0.0221288496958076,0.0216610983543386,0.0237120485903632,0.180844539733531
"206","Andrew","MO","Andrew_MO",1,0.446217803,0.055624643,0.203722131,0.220660602,0.19817385,0.23268672,53.36,63.86,42.82,37.374,0.0236161679190755,0.0240969421380161,0.0240099265062585,0.166035946463222
"207","Atchison","MO","Atchison_MO",1,0.594716003,0.042250514,0.079618174,0.107705073,0.06731157,0.07162613,52.64,43.1,42.02,32.684,0.0269529314553746,0.0935728298379386,0.0240585472748217,0.159431725940099
"208","Audrain","MO","Audrain _MO",1,0.587858608,0.046681573,0.136997913,0.156515622,0.12774854,0.15982967,54.48,45.74,44.58,41.298,0.0177202913159283,0.094864983288664,0.0161289170141297,0.0890380638594816
"209","Barry","MO","Barry _MO",1,0.016007635,0.054596063,0.445937261,0.506199267,0.37479678,0.39911199,57.62,52.22,46.86,53.454,0.0118600135808885,0.0994810675318413,0.011352484915297,0.1335917598984
"210","Barton","MO","Barton _MO",1,0.291981366,0.042596884,0.147921953,0.170828783,0.2956462,0.36598188,57.22,50.44,46.68,48.134,0.0155038483860307,0.0971208437186432,0.0176263945421801,0.204798637969337
"211","Bates","MO","Bates_MO",1,0.321831161,0.03828892,0.141068653,0.19580109,0.32701575,0.38778582,56.64,49.36,46.26,47.824,0.0175934649270524,0.0877090488875772,0.0169248414449316,0.184765621801255
"212","Benton","MO","Benton_MO",0,0.074903809,0.051271361,0.508078643,0.543826825,0.22140717,0.25343418,56.3,49.34,45.74,45.572,0.0174031242826513,0.0873222539602371,0.0160359604905049,0.103584734610771
"213","Bollinger","MO","Bollinger_MO",1,0.095717604,0.033024135,0.613743092,0.64310358,0.13877697,0.20398924,57.14,49.7,46.58,53.56,0.0117138260627802,0.0835555323655779,0.00702251061992109,0.129423632295537
"214","Boone","MO","Boone _MO",1,0.136033718,0.103592925,0.419951476,0.462735553,0.20227876,0.2456903,55.6,47.12,45.7,42.096,0.0167275856454481,0.101050771748407,0.0159302185761062,0.114074144354145
"215","Buchanan","MO","Buchanan _MO",1,0.355447182,0.122878562,0.214452418,0.244725842,0.16181219,0.18969863,54.16,45.8,43.5,37.818,0.0206266470365863,0.0992429535140918,0.0202377205306425,0.164017224561434
"216","Butler","MO","Butler _MO",1,0.285438503,0.057945026,0.277446517,0.397670144,0.05802126,0.06667656,58.9,51.56,48.46,55.188,0.011133172367236,0.0859151580267008,0.00952371503030483,0.139419939772567
"217","Caldwell","MO","Caldwell_MO",0,0.264577256,0.044991659,0.199502626,0.212218095,0.33504168,0.43947232,53.68,44.9,43.3,39.038,0.0196444505610493,0.0889196649339739,0.016000469353985,0.20054054204507
"218","Callaway","MO","Callaway _MO",1,0.14509686,0.052136755,0.4518911,0.512205472,0.18796236,0.23067164,55.84,47.8,45.6,42.686,0.0160476839664899,0.099553897207778,0.0154289992099455,0.0842496374096346
"219","Camden","MO","Camden_MO",1,0.001396146,0.081407532,0.673193554,0.694162425,0.13845725,0.14548054,57.36,51.04,46.6,45.616,0.0169744232142791,0.0959291346813401,0.019012923977113,0.065271028389275
"220","Cape Girardeau","MO","Cape Girardeau _MO",1,0.221224734,0.094822133,0.339042941,0.361830126,0.17082569,0.23571421,57.68,50.1,47.3,52.328,0.0107852503571399,0.0896094218632138,0.00668557644855897,0.152167245319666
"221","Carroll","MO","Carroll_MO",1,0.30881531,0.041998284,0.149259168,0.185857749,0.1986987,0.24896621,54.28,45.44,44.24,41.084,0.0199019480851974,0.0926598406122589,0.0176976303174172,0.166503880765842
"222","Carter","MO","Carter_MO",0,0.000503734,0.036577074,0.79603514,0.894430343,0.05713503,0.06309297,57.64,51.48,46.38,52.344,0.011931817393511,0.0861998232498862,0.00969047220967843,0.154522165454459
"223","Cass","MO","Cass_MO",1,0.239828117,0.108647557,0.184582443,0.198454143,0.37062786,0.42773001,55.92,48.2,45.9,45.928,0.017539627804348,0.0989237203434203,0.0185505298103773,0.136908605946205
"224","Cedar","MO","Cedar _MO",1,0.033523812,0.041960881,0.458140378,0.475099472,0.34465298,0.39344898,57.38,50.8,46.8,47.914,0.0155585319767624,0.100538339532317,0.0188107017752767,0.133976297299028
"225","Chariton","MO","Chariton _MO",1,0.336789956,0.040271535,0.129964738,0.215629588,0.1863507,0.25120707,54.58,45.32,44.64,40.624,0.0206637921287969,0.0914500098594903,0.0187825034195829,0.147305736184861
"226","Christian","MO","Christian _MO",1,0.005168735,0.080697267,0.483695377,0.535688903,0.36105749,0.37267259,56.82,51.2,45.74,50.544,0.012593131869059,0.100988084146836,0.0113180403196719,0.0583639158399269
"227","Clark","MO","Clark_MO",0,0.317409317,0.036981454,0.291542902,0.336733436,0.1359107,0.19396027,52.36,42.38,42.74,39.792,0.0206405746158996,0.0968070327887349,0.0217355623069604,0.183387283326058
"228","Clay","MO","Clay _MO",1,0.13231028,0.262109569,0.190735558,0.207099438,0.29614596,0.33587376,54.76,46.72,44.42,37.272,0.0179204827251236,0.0970812643354476,0.0169516889662465,0.172048369862556
"229","Clinton","MO","Clinton_MO",1,0.375934859,0.056979259,0.165932062,0.171880846,0.31041116,0.36282082,53.64,45.42,43.02,37.808,0.0202769954230853,0.095581531602627,0.0171131216358028,0.189587560262843
"230","Cole","MO","Cole _MO",1,0.046217897,0.100120635,0.406897602,0.508386293,0.22090385,0.29907216,56.94,49.58,46.76,43.806,0.0153406868998402,0.0922340465479809,0.0156130985872061,0.0481513901194795
"231","Cooper","MO","Cooper _MO",0,0.316345742,0.042953747,0.276608594,0.311227516,0.18790264,0.26752819,55.7,47.88,45.5,41.524,0.0179533213644524,0.0964179652214102,0.0160755371849756,0.0950446796015814
"232","Crawford","MO","Crawford_MO",1,0.001907836,0.043782138,0.729169354,0.782296991,0.14670574,0.16503143,55.54,49.8,43.68,46.802,0.0154150916766323,0.0977253763846894,0.0128898244141568,0.116875386268818
"233","Dade","MO","Dade_MO",1,0.10410115,0.036079046,0.284450402,0.298418894,0.44292424,0.48346576,57.48,68.3,46.62,48.506,0.0153353520327342,0.0169485166951541,0.0162227974270176,0.130570023516112
"234","Dallas","MO","Dallas _MO",0,0.007583462,0.042467387,0.518785368,0.557027375,0.36214521,0.38556313,56.3,63.52,45.4,49.324,0.0134686952825072,0.023467214224451,0.0138433976761856,0.0899761074359377
"235","Daviess","MO","Daviess_MO",1,0.324643532,0.043720642,0.21488862,0.237350513,0.28874168,0.35836012,53.08,63.52,42.62,39.958,0.022583823441584,0.023467214224451,0.0219101220646246,0.215874630907894
"236","DeKalb","MO","DeKalb_MO",1,0.341908661,0.049104934,0.159392392,0.167251192,0.33169402,0.41261805,52.98,63.7,42.24,39.328,0.0229003410918884,0.0239113755286151,0.0219928487926015,0.225466045109113
"237","Dent","MO","Dent_MO",1,0.000773667,0.035094793,0.68727011,0.735848787,0.21516272,0.22569275,55.62,66.82,44.4,48.946,0.0154348623022904,0.0176885295625171,0.016162950556765,0.117904099752984
"238","Douglas","MO","Douglas_MO",1,0.001003503,0.034359245,0.640790144,0.682656867,0.27601192,0.2807028,56.96,68.04,45.86,53.774,0.0129963170809844,0.0134541945812414,0.0121015585918112,0.104297297221892
"239","Dunklin","MO","Dunklin _MO",0,0.317537276,0.064595627,0.01184226,0.087971485,0.0090623,0.01223544,60.36,70.28,50.46,55.118,0.00926878776056948,0.0110856865001607,0.00836108724127188,0.155781300266065
"240","Franklin","MO","Franklin _MO",1,0.062316156,0.076879659,0.465844926,0.6316206,0.13716609,0.18814935,55.96,67.18,44.76,43.75,0.0154034038166619,0.0199264073006032,0.00929250864302297,0.152464253421675
"241","Gasconade","MO","Gasconade_MO",1,0.039173643,0.041765438,0.572577826,0.674785901,0.13292378,0.2100126,55.8,66.82,44.8,42.402,0.014336917562724,0.0187338926348831,0.00892857142857142,0.120712327237598
"242","Gentry","MO","Gentry _MO",0,0.297998955,0.042593655,0.197749082,0.216166577,0.3105253,0.39930487,52.74,63.24,42.22,37.85,0.02492480352697,0.0242559954411705,0.0259136653654341,0.18910899583693
"243","Greene","MO","Greene _MO",1,0.012429353,0.190679218,0.264751978,0.306512659,0.45243547,0.47579262,56.86,67.78,45.98,49.408,0.013769665234656,0.0156971803815525,0.0119518326785855,0.0746183303222426
"244","Grundy","MO","Grundy_MO",0,0.354741624,0.046748465,0.186103844,0.219295893,0.26391795,0.33937878,52.98,63.14,42.86,40.022,0.0225870521731243,0.0246022078564633,0.020513396771193,0.196589406949473
"245","Harrison","MO","Harrison _MO",0,0.260009516,0.041327338,0.212642118,0.233555296,0.34404854,0.43623339,52.98,62.7,42.04,39.584,0.0225870521731243,0.0246822767791741,0.0243510635434248,0.180598377982111
"246","Henry","MO","Henry _MO",0,0.168440692,0.043711265,0.214587672,0.316545994,0.31154721,0.37862603,56.52,66.76,46.24,43.764,0.0181901106333686,0.0196047971699777,0.0165832954261945,0.110287496736127
"247","Hickory","MO","Hickory _MO",0,0.019227573,0.039366696,0.52620955,0.57834289,0.27948328,0.32538642,56.62,67.14,46.14,48.01,0.0142063423187497,0.0168706568241217,0.0140123362594231,0.109413200480555
"248","Holt","MO","Holt _MO",0,0.406955689,0.045352315,0.11945633,0.188674462,0.05620998,0.06374233,53.48,64.08,42.9,35.302,0.0235557569607682,0.025723041365967,0.0235995999199494,0.160229656043925
"249","Howard","MO","Howard_MO",1,0.22622959,0.036438232,0.374537835,0.406502688,0.18067956,0.24752355,55.32,65.2,45.4,40.208,0.0175445922755617,0.0205200738654289,0.0151806704318174,0.111811501455295
"250","Howell","MO","Howell _MO",1,0.002638753,0.045919922,0.534387432,0.570806564,0.37088102,0.37556712,57.78,68.74,46.78,51.714,0.014134660428588,0.0156884605348186,0.013804090885817,0.10382276055826
"251","Iron","MO","Iron_MO",1,0.001667159,0.031035308,0.833853206,0.883984858,0.06928092,0.07582956,55.42,67.04,43.82,52.48,0.0148466275212733,0.0169615390599043,0.0113416464078404,0.111019073457132
"252","Jackson","MO","Jackson _MO",1,0.123003685,0.403670681,0.220399827,0.234879201,0.16941649,0.18771183,55.44,65.34,45.5,41.628,0.0179742758562094,0.0181602656555756,0.0176509652793505,0.140932098617752
"253","Jasper","MO","Jasper_MO",1,0.151315356,0.116479634,0.226123141,0.232321696,0.35430245,0.41329993,58.06,68.7,47.4,47.652,0.0155775667304099,0.0163066641211121,0.0158579075721233,0.196258172119316
"254","Jefferson","MO","Jefferson _MO",1,0.022174482,0.140591462,0.560436221,0.734005306,0.0635365,0.07925998,57.08,68.7,46.4,46.67,0.015393050200763,0.0163066641211121,0.0104475858996042,0.168886476747146
"255","Johnson","MO","Johnson_MO",1,0.220723167,0.062107209,0.253961194,0.27331376,0.34430248,0.42061036,55.76,65.92,45.62,41.952,0.0174153850592686,0.0191405464752275,0.0166507049669732,0.0857463501010789
